,Word,Cap letters,Starts cap,Line number,Len Word,Count num,Count slash,Count com,Is Alt,Is email,Is link,Is Year,Is date,Font size,Horizontal space,Vertical space,Is Italic,Is Bold
0,Multimodal,0.1,1,0,10,0,0,0,0,0,0,0,0,14,75,116,0,0
1,deep,0.0,0,0,4,0,0,0,0,0,0,0,0,14,3,116,0,0
2,networks,0.0,0,0,8,0,0,0,0,0,0,0,0,14,3,116,0,0
3,for,0.0,0,0,3,0,0,0,0,0,0,0,0,14,3,116,0,0
4,text,0.0,0,0,4,0,0,0,0,0,0,0,0,14,3,116,0,0
5,and,0.0,0,0,3,0,0,0,0,0,0,0,0,14,3,116,0,0
6,image-based,0.0,0,0,11,0,0,0,0,0,0,0,0,14,3,116,0,0
7,document,0.0,0,0,8,0,0,0,0,0,0,0,0,14,3,116,0,0
8,classification,0.0,0,0,14,0,0,0,0,0,0,0,0,14,3,116,0,0
9,Nicolas,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,11,82,144,0,0
10,Audebert,0.125,1,0,8,0,0,0,0,0,0,0,0,11,2,144,0,0
11,Catherine,0.1111111111111111,1,0,9,0,0,0,0,0,0,0,0,11,209,144,0,0
12,Herold,0.16666666666666666,1,0,6,0,0,0,0,0,0,0,0,11,2,144,0,0
13,Kuider,0.16666666666666666,1,0,6,0,0,0,0,0,0,0,0,11,335,144,0,0
14,Slimani,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,11,2,144,0,0
15,Cédric,0.16666666666666666,1,0,6,0,0,0,0,0,0,0,0,11,452,144,0,0
16,Vidal,0.2,1,0,5,0,0,0,0,0,0,0,0,11,2,144,0,0
17,"Quicksign,",0.1,1,0,10,0,0,0,0,0,0,0,0,11,201,172,0,0
18,38,0.0,0,0,2,2,0,0,0,0,0,0,1,11,2,172,0,0
19,rue,0.0,0,0,3,0,0,0,0,0,0,0,0,11,2,172,0,0
20,du,0.0,0,0,2,0,0,0,0,0,0,0,0,11,2,172,0,0
21,"Sentier,",0.125,1,0,8,0,0,0,0,0,0,0,0,11,2,172,0,0
22,75002,0.0,0,0,5,5,0,0,0,0,0,0,0,11,2,172,0,0
23,Paris,0.2,1,0,5,0,0,0,0,0,0,0,0,11,2,172,0,0
24,"{nicolas.audebert,catherine.herold,kuider.slimani,cedric.vidal}@quicksign.com",0.0,0,0,77,0,0,0,1,0,0,0,0,11,118,200,0,0
25,Résumé,0.16666666666666666,1,0,6,0,0,0,0,0,0,0,0,11,50,224,0,0
26,La,0.5,1,0,2,0,0,0,0,0,0,0,0,9,49,241,0,0
27,classification,0.0,0,0,14,0,0,0,0,0,0,0,0,9,2,241,0,0
28,automatique,0.0,0,0,11,0,0,0,0,0,0,0,0,9,2,241,0,0
29,de,0.0,0,0,2,0,0,0,0,0,0,0,0,9,2,241,0,0
30,documents,0.0,0,0,9,0,0,0,0,0,0,0,0,9,2,241,0,0
31,numérisés,0.0,0,0,9,0,0,0,0,0,0,0,0,9,2,241,0,0
32,est,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,241,0,0
33,im-,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,241,0,0
34,portante,0.0,0,0,8,0,0,0,0,0,0,0,0,9,50,21,0,0
35,pour,0.0,0,0,4,0,0,0,0,0,0,0,0,9,2,21,0,0
36,la,0.0,0,0,2,0,0,0,0,0,0,0,0,9,2,21,0,0
37,dématérialisation,0.0,0,0,17,0,0,0,0,0,0,0,0,9,2,21,0,0
38,de,0.0,0,0,2,0,0,0,0,0,0,0,0,9,2,21,0,0
39,documents,0.0,0,0,9,0,0,0,0,0,0,0,0,9,2,21,0,0
40,historiques,0.0,0,0,11,0,0,0,0,0,0,0,0,9,2,21,0,0
41,comme,0.0,0,0,5,0,0,0,0,0,0,0,0,9,50,21,0,0
42,de,0.0,0,0,2,0,0,0,0,0,0,0,0,9,1,21,0,0
43,procédures,0.0,0,0,10,0,0,0,0,0,0,0,0,9,1,21,0,0
44,administratives.,0.0,0,0,16,0,0,0,0,0,0,0,0,9,1,21,0,0
45,De,0.5,1,0,2,0,0,0,0,0,0,0,0,9,2,21,0,0
46,premières,0.0,0,0,9,0,0,0,0,0,0,0,0,9,1,21,0,0
47,approches,0.0,0,0,9,0,0,0,0,0,0,0,0,9,1,21,0,0
48,9,0.0,0,0,1,1,0,0,0,0,0,0,1,0,36,21,0,0
49,ont,0.0,0,0,3,0,0,0,0,0,0,0,0,9,3,21,0,0
50,été,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,21,0,0
51,suggérées,0.0,0,0,9,0,0,0,0,0,0,0,0,9,2,21,0,0
52,en,0.0,0,0,2,0,0,0,0,0,0,0,0,9,2,21,0,0
53,appliquant,0.0,0,0,10,0,0,0,0,0,0,0,0,9,2,21,0,0
54,des,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,21,0,0
55,réseaux,0.0,0,0,7,0,0,0,0,0,0,0,0,9,2,21,0,0
56,convolutifs,0.0,0,0,11,0,0,0,0,0,0,0,0,9,2,21,0,0
57,aux,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,21,0,0
58,1,0.0,0,0,1,1,0,0,0,0,0,0,1,0,36,21,0,0
59,images,0.0,0,0,6,0,0,0,0,0,0,0,0,9,3,21,0,0
60,de,0.0,0,0,2,0,0,0,0,0,0,0,0,9,1,21,0,0
61,documents,0.0,0,0,9,0,0,0,0,0,0,0,0,9,1,21,0,0
62,en,0.0,0,0,2,0,0,0,0,0,0,0,0,9,1,21,0,0
63,exploitant,0.0,0,0,10,0,0,0,0,0,0,0,0,9,1,21,0,0
64,leur,0.0,0,0,4,0,0,0,0,0,0,0,0,9,1,21,0,0
65,aspect,0.0,0,0,6,0,0,0,0,0,0,0,0,9,1,21,0,0
66,visuel.,0.0,0,0,7,0,0,0,0,0,0,0,0,9,1,21,0,0
67,"Toutefois,",0.1,1,0,10,0,0,0,0,0,0,0,0,9,2,21,0,0
68,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,36,21,0,0
69,la,0.0,0,0,2,0,0,0,0,0,0,0,0,9,3,21,0,0
70,précision,0.0,0,0,9,0,0,0,0,0,0,0,0,9,1,21,0,0
71,des,0.0,0,0,3,0,0,0,0,0,0,0,0,9,1,21,0,0
72,classes,0.0,0,0,7,0,0,0,0,0,0,0,0,9,1,21,0,0
73,demandée,0.0,0,0,8,0,0,0,0,0,0,0,0,9,1,21,0,0
74,dans,0.0,0,0,4,0,0,0,0,0,0,0,0,9,1,21,0,0
75,un,0.0,0,0,2,0,0,0,0,0,0,0,0,9,1,21,0,0
76,contexte,0.0,0,0,8,0,0,0,0,0,0,0,0,9,1,21,0,0
77,réel,0.0,0,0,4,0,0,0,0,0,0,0,0,9,1,21,0,0
78,dépend,0.0,0,0,6,0,0,0,0,0,0,0,0,9,1,21,0,0
79,2,0.0,0,0,1,1,0,0,0,0,0,0,1,0,36,21,0,0
80,souvent,0.0,0,0,7,0,0,0,0,0,0,0,0,9,3,21,0,0
81,de,0.0,0,0,2,0,0,0,0,0,0,0,0,9,2,21,0,0
82,l’information,0.0,0,0,13,0,0,0,0,0,0,0,0,9,2,21,0,0
83,réellement,0.0,0,0,10,0,0,0,0,0,0,0,0,9,2,21,0,0
